
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8555509510569 ;PB ;BAYEUX ;Comercial Norte ;RUA SAO JOAO BATISTA, N. 47, CS 03-C ;64.345,39;137.000,00;53.04;N�o;Casa, 0.00 de �rea total, 53.67 de �rea privativa, 143.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509510569
 8444406183644 ;PB ;BAYEUX ;LOT SONHO VERDE ; RUA 09 DE NOVEMBRO, N. 72, CS C, CON RES GONCALVES V ;50.045,33;105.000,00;52.34;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 106.67 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406183644
 8444405847913 ;PB ;BAYEUX ;Comercial Norte ;RUA VEREADOR DORGIVAL DANTAS, N. 255, CS 01 ;53.381,68;112.000,00;52.34;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405847913
 8444424649340 ;PB ;BAYEUX ;Comercial Norte ;RUA MARIA DO CARMO DOS SANTOS, N. 117, CS 05 ;51.475,20;108.000,00;52.34;N�o;Casa, 0.00 de �rea total, 52.62 de �rea privativa, 134.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424649340
 8444408858584 ;PB ;BAYEUX ;�rea Rural de Bayuex ; RUA PROJETADA, N. 171, CS 02, LT. COLINA VERDE ;50.998,57;107.000,00;52.34;N�o;Casa, 0.00 de �rea total, 45.66 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408858584
 8444406149314 ;PB ;BAYEUX ;Comercial Norte ;RUA NOVE DE NOVEMBRO, N. 72, CS B ;57.862,60;121.000,00;52.18;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 106.67 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406149314
 8444416990933 ;PB ;BAYEUX ;Comercial Norte ;RUA NATIVIDADE, N. 37, CS 02 QD16 LT E ;58.340,80;122.000,00;52.18;N�o;Casa, 0.00 de �rea total, 52.66 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416990933
 8444414425538 ;PB ;BAYEUX ;Comercial Norte ;RUA JOAQUIM RODRIGUES DE SOUZA, N. 257, CS B, QD K, LT 10-A ;60.919,53;126.000,00;51.66;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414425538
 8444406161489 ;PB ;BAYEUX ;Comercial Norte ;RUA VEREADOR DORGIVAL DANTAS, N. 285, CS 01 COND RES VILLA CLARA ;47.591,17;97.000,00;50.94;N�o;Casa, 0.00 de �rea total, 51.81 de �rea privativa, 117.42 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406161489
 8444401330487 ;PB ;BAYEUX ;Centro ;RUA MANOEL PAULINO GOMES, N. 251,  . ;40.400,85;81.000,00;50.13;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 81.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401330487
 8444402400870 ;PB ;BAYEUX ;Centro ; RUA PROJETADA 02, N. 180, CASA 04 ;39.403,30;79.000,00;50.13;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 105.05 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402400870
 8444416214429 ;PB ;BAYEUX ;Comercial Norte ;RUA MARECHAL CASTELO BRANCO, N. 320, CS LT 15 QD 05 ;54.299,76;108.600,00;50.01;N�o;Casa, 77.53 de �rea total, 46.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416214429
 8444415649871 ;PB ;BAYEUX ;Centro ;RUA NATIVIDADE, N. 37, CS LT E QD 16 ;58.131,60;115.897,22;49.85;N�o;Casa, 72.51 de �rea total, 52.66 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415649871
 8444407561065 ;PB ;BAYEUX ;Comercial Norte ; RUA PROJETADA 03, N. 41, CS 04 ;64.371,72;127.000,00;49.32;N�o;Casa, 46.57 de �rea total, 46.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407561065
 8444432784358 ;PB ;BAYEUX ;Comercial Norte ; RUA PROJETADA 02, N. 41, CS101 LT16 QD2B ;76.667,89;149.660,10;48.78;N�o;Casa, 90.00 de �rea total, 54.00 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432784358
 8787707135722 ;PB ;BAYEUX ;Comercial Norte ;RUA MANOEL PAULINO GOMES, N. 535, Apto 202C, ;72.357,86;140.000,00;48.32;N�o;Apartamento, 67.47 de �rea total, 52.78 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707135722
 8444406666378 ;PB ;BAYEUX ;Comercial Norte ;RUA JORGE AMADO, N. 105, CS 02, LOT. PANORAMICO ;55.628,61;107.500,00;48.26;N�o;Casa, 45.72 de �rea total, 45.72 de �rea privativa, 75.52 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406666378
 8444413937470 ;PB ;BAYEUX ;COMERCIAL NORTE ; RUA MARIA DO CARMO DOS SANTOS, N. 137, CS 02 ;71.424,36;137.000,00;47.87;N�o;Casa, 0.00 de �rea total, 71.92 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413937470
 8444417034122 ;PB ;BAYEUX ;Comercial Norte ;RUA MANOEL CALIXTO DE LIMA, N. 520, CS B ;70.865,57;135.000,00;47.51;N�o;Casa, 58.96 de �rea total, 57.84 de �rea privativa, 70.96 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417034122
 8787710138583 ;PB ;BAYEUX ;Comercial Norte ;RUA MANOEL PAULINO GOMES, N. 535, Apto 204-, 204B ;74.313,48;140.000,00;46.92;N�o;Apartamento, 67.47 de �rea total, 52.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710138583
 8444408646625 ;PB ;BAYEUX ;AEROPORTO ; R PROJETADA, N. 251, CS 104 ;57.358,08;108.000,00;46.90;N�o;Casa, 54.00 de �rea total, 54.00 de �rea privativa, 84.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408646625
 8444404547614 ;PB ;BAYEUX ;Comercial Norte ;RUA PROJETADA SETOR 20, N. 41, CASA 03 ;56.826,98;107.000,00;46.90;N�o;Casa, 46.58 de �rea total, 46.58 de �rea privativa, 186.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404547614
 8444425524990 ;PB ;BAYEUX ;Comercial Norte ;RUA PROJETADA, N. 171, CASA 01, CS 1 ;56.295,89;106.000,00;46.90;N�o;Casa, 75.50 de �rea total, 45.66 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425524990
 8444405371986 ;PB ;BAYEUX ;LOT RES PANORAMICO ; R VITORIA, N. 240, CS 01 ;48.730,40;91.000,00;46.46;N�o;Casa, 45.72 de �rea total, 45.72 de �rea privativa, 66.71 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405371986
 8444414789548 ;PB ;BAYEUX ;Comercial Norte ;RUA MARECHAL CASTELO BRANCO, N. 308,  CS N 02 ;47.077,93;87.914,14;46.46;N�o;Casa, 77.53 de �rea total, 46.57 de �rea privativa, 83.46 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414789548
 8444402400942 ;PB ;BAYEUX ;Comercial Norte ; PROJETADA 02, N. 180, CASA NO. 02 ;38.904,52;72.000,00;45.97;N�o;Casa, 58.07 de �rea total, 46.57 de �rea privativa, 88.54 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402400942
 8444404481982 ;PB ;BAYEUX ;Comercial Norte ; RUA PROJETADA SETOR 20, N. 40, ATUALMENTE RUA NOBERTO PAIVA ;57.542,61;106.000,00;45.72;N�o;Casa, 61.92 de �rea total, 46.58 de �rea privativa, 83.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404481982
 8444403031622 ;PB ;BAYEUX ;M�rio Andreazza ; RUA PROJETADA, N. 500, CS 06 ;58.628,31;108.000,00;45.72;N�o;Casa, 87.90 de �rea total, 47.10 de �rea privativa, 99.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403031622
 8444407977318 ;PB ;BAYEUX ;LOT COLINA VERDE ;RUA PROJETADA 03, N. 63, CS 01 ;62.081,14;114.000,00;45.55;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 81.41 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407977318
 8444407770187 ;PB ;BAYEUX ;Imaculada ;AVENIDA FRANCISCO MARQUES DA FONSECA, N. 73, CS 01 ;51.697,35;94.000,00;45.01;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 186.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407770187
 8444407978357 ;PB ;BAYEUX ;Imaculada ;AVENIDA FRANCISCO MARQUES DA FONSECA, N. 63, CS 03 ;49.497,47;90.000,00;45.01;N�o;Casa, 59.19 de �rea total, 46.57 de �rea privativa, 186.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407978357
 8444407349694 ;PB ;BAYEUX ;Comercial Norte ;RUA JOSE PAULINO FILHO, N. 133, CS 101 ;70.439,61;128.000,00;44.97;N�o;Casa, 68.67 de �rea total, 68.67 de �rea privativa, 95.80 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407349694
 8444426524757 ;PB ;BAYEUX ;Jardim Aeroporto ; RUA PROJETADA 06, N. SN, CS 101,  LT10 QD 35 ;58.594,09;105.169,34;44.29;N�o;Casa, 82.95 de �rea total, 56.45 de �rea privativa, 84.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426524757
 8444429526670 ;PB ;BAYEUX ;Comercial Norte ;RUA VISTA PANORAMICA, N. 15, QD B, LT B18, CS B ;90.637,34;161.000,00;43.71;Sim;Casa, 107.55 de �rea total, 71.50 de �rea privativa, 168.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429526670
 8444405972807 ;PB ;BAYEUX ;Imaculada ;AVENIDA FRANCISCO MARQUES DA FONSECA, N. 265, CS 01 ;51.364,48;91.000,00;43.56;N�o;Casa, 80.73 de �rea total, 46.57 de �rea privativa, 81.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405972807
 8444407559834 ;PB ;BAYEUX ;Imaculada ;AVENIDA FRANCISCO MARQUES DA FONSECA, N. 41, ;71.728,48;127.000,00;43.53;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 81.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407559834
 8444401635067 ;PB ;BAYEUX ;S�o Bento ;TRAVESSA BALBINO DE MENDONCA, N. 439, ;71.163,69;126.000,00;43.53;N�o;Casa, 65.83 de �rea total, 65.83 de �rea privativa, 147.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401635067
 8444405747064 ;PB ;BAYEUX ;M�rio Andreazza ;RUA SAO JOAO BATISTA, N. 5, ;58.285,46;102.000,00;42.86;N�o;Casa, 49.70 de �rea total, 49.70 de �rea privativa, 77.40 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405747064
 8444401918670 ;PB ;BAYEUX ;Comercial Norte ; RUA PROJETADA 10 (RUA NOSSA SENHORA APARECIDA), N. 94, CS 02 ;68.787,97;120.000,00;42.68;N�o;Casa, 58.59 de �rea total, 58.59 de �rea privativa, 104.43 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401918670
 8444407978020 ;PB ;BAYEUX ;Imaculada ;AVENIDA FRANCISCO MARQUES DA FONSECA, N. 63, CS 2 ;49.786,93;86.000,00;42.11;N�o;Casa, 72.19 de �rea total, 46.57 de �rea privativa, 93.87 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407978020
 8444407560620 ;PB ;BAYEUX ;Ver Genival A Santos ;RUA PROJETADA 3, N. 41, CS 02 ;73.567,68;127.000,00;42.08;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 93.87 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407560620
 8555505888184 ;PB ;BAYEUX ;Jardim Aeroporto ; RUA PROJETADA, N. 336, CS 102 ;81.555,00;139.300,00;41.46;N�o;Casa, 51.25 de �rea total, 51.25 de �rea privativa, 210.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505888184
 8444422659607 ;PB ;BAYEUX ;Comercial Norte ;RUA PROJETADA, N. 36, CS A ;133.933,50;132.000,00;0.00;N�o;Casa, 79.63 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422659607
 8444419455338 ;PB ;BAYEUX ;JARDIM SAO SEVERINO ; RUA PROJETADA 08, N. 135, CS 04 ;107.351,39;103.411,05;0.00;N�o;Casa, 50.40 de �rea total, 50.40 de �rea privativa, 408.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419455338
 8444407289322 ;PB ;Bom Sucesso ;CENTRO ;AVENIDA RAIMUNDO GONCALVES DE ALMEIDA, N. 535, 0 ;45.980,18;100.000,00;54.02;N�o;Casa, 0.00 de �rea total, 90.12 de �rea privativa, 171.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407289322
 8444404838198 ;PB ;BOM SUCESSO ;Centro ; RUA A SER CRIADA ( R. FRAN. GON�ALVES ALMEIDA), N. S/N, ;59.982,06;113.122,35;46.98;N�o;Casa, 78.60 de �rea total, 78.60 de �rea privativa, 144.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404838198
